Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,Attrition,C0,C1,C2,C3,C4
47,3,3,3,2,1,0.5773043661674753,0,14,8,13,0,9.673832987754302,0.3444414407429335,-0.8169938123924804,0.015008197016239677,0.08830868818620374
34,4,3,1,2,2,0.06865640160303733,0,9,2,3,0,-6.564158037681175,-2.1025958776303035,-1.0515625158700699,1.1113622294952092,0.0025653525321807785
44,4,3,2,4,2,0.18624762708289389,0,20,11,20,0,13.952037239837892,9.267616100713003,0.6231223101263839,1.659653474824971,-0.09037999428814217
36,1,4,2,1,1,0.191415313225058,0,17,7,15,0,4.420973282853545,8.478750146110457,-1.1260673998951207,-1.9916455938635298,-0.09185771182844402
27,1,1,1,3,1,0.19046614638261972,0,3,2,3,0,-15.181790887662718,0.7475919810368037,0.9441644451669824,-1.4731634545152321,0.13012488184811738
24,1,3,1,2,2,0.11564016030373338,1,6,3,5,1,-14.588161397038355,4.901520286071502,-0.19650249716034018,-1.8630226968287522,0.050660460745013264
39,3,3,3,3,2,0.5235709765872179,0,20,6,19,0,9.524705960286099,9.701770632007118,0.24058446546659296,0.4716771059690319,0.02024193213481465
36,4,2,1,3,1,0.12544821767559589,1,2,0,1,1,-10.584467845983564,-6.958715578481234,-0.07826524512549682,1.1894885821070345,0.06890361363971158
50,3,3,3,4,2,0.43234549673064754,0,16,2,2,0,8.7303444431965,-10.633583085759488,1.1912256997126318,0.7080588639409133,-0.05280285242507948
41,4,3,4,2,2,0.7912887576460662,0,22,10,22,0,13.774532096274335,12.528481419465164,-1.1091392831839988,1.0298525825643887,0.06976026764821766
31,4,3,2,3,1,0.2726218097447796,1,10,2,10,1,-5.789750156317755,4.632452301756691,-0.05941080450376912,1.293485166454376,-0.007984233746425623
39,3,2,5,4,1,0.9630352246361527,0,21,9,21,0,11.389170477907037,12.508727555675065,1.2411966647335901,0.6805973513537524,0.03664106380527116
44,2,3,1,4,2,0.07524783800885888,0,6,3,4,0,-1.15154389183202,-7.668797905395904,1.3966553419154415,-0.2928422259826151,0.032015357440959014
33,4,2,2,2,2,0.17459396751740142,0,5,3,5,0,-8.967878203960439,-0.6443775640020188,-0.9996731188978634,0.9849811561392494,-0.09802935796918347
33,3,3,2,3,0,0.3213984391478591,0,6,0,5,0,-8.77319236422256,-1.5514685705066515,0.40924046409958037,0.4689983228917023,0.05218576104377361
37,3,2,2,4,0,0.24899810166631514,0,9,2,6,0,-3.502220495547377,-1.8150083505451313,1.3031364621788895,0.753520003722921,-0.020175644378677943
37,3,3,1,1,1,0.12882303311537652,0,17,4,5,0,1.5249462927545636,0.016876950313148953,-1.718815632911991,-0.03832579888176246,0.047045310157123765
27,3,3,1,1,0,0.10715039021303523,1,5,3,4,1,-13.464664163310854,2.223338545631595,-1.7181393057926844,-0.26617853533194147,0.0412034205878436
29,3,2,1,2,1,0.08104830204598186,1,6,2,2,1,-12.22287632216618,-0.45745877110008415,-0.7555375080174859,0.0188167888315407,0.01306776341237692
44,1,2,3,4,1,0.48718624762708296,0,24,6,22,0,16.432341180126024,9.649118781156151,1.8797035785136817,-1.072449154630295,-0.017703897131779556
23,1,4,1,1,1,0.09544399915629613,0,5,2,3,0,-16.652733949338447,3.5531240146271283,-1.0236444394560038,-1.9816176718352896,0.035387609331134356
43,4,4,1,4,0,0.05695001054629825,0,7,4,5,0,-0.7332165742470309,-5.79477671982376,0.7779663722271961,1.669511563938725,0.01675371204129436
29,2,3,1,3,0,0.12286437460451381,1,10,7,7,1,-7.36867659869657,5.706707053997222,0.3468661981632435,-0.5892840197998437,0.06211287099753118
27,4,2,1,1,1,0.19853406454334532,0,8,6,7,0,-10.165793311140991,6.05311170885979,-2.038505647998139,0.7837998354990408,0.12414841120166745
46,3,3,3,2,1,0.33247205230963933,1,14,7,8,1,7.2908902454522675,-2.7887987314083222,-0.8962300049043581,-0.10207617728726959,-0.15484990925306644
32,3,3,1,3,2,0.10699219573929551,0,8,4,5,0,-7.654655726681039,0.9737251434402605,0.14779484048116154,0.4409624830664054,0.048600599020460614
37,1,3,3,2,2,0.3497679814385151,0,10,0,10,0,-1.8911173598772777,0.33081451100802184,0.09226176904387762,-1.7799023228490651,-0.13889011966275486
30,3,3,2,1,0,0.10878506644167897,0,12,9,12,0,-3.4924048795255516,9.6956531888381,-1.7685442023735325,-0.1591939997612588,-0.1687232760636758
38,4,2,2,4,2,0.15919637207340226,0,8,7,7,0,-2.3964641711117665,-0.06922027887963544,0.7349552153319114,1.5559296028219913,-0.10316495852571764
33,4,3,2,4,0,0.23708078464458976,0,6,2,6,0,-8.163777548160088,-0.11534775896650729,0.9705945222561392,1.6926265924700044,-0.024807188186300955
43,4,3,2,3,0,0.24625606412149337,0,10,7,8,0,2.6289861707830795,-1.9272200649940174,-0.18319047705625002,1.3112898498375145,-0.017703418698873097
32,2,3,2,2,1,0.27478380088588905,0,10,4,10,0,-4.775036700958623,4.80640742713501,-0.37149925482800694,-0.7960215275640277,-0.0022989765701914022
31,2,3,1,3,1,0.1301413203965408,0,6,2,5,0,-9.916111004403554,0.3622635244557326,0.5718586217937782,-0.47631486871393625,0.07446788947951702
52,4,3,2,3,1,0.11284539126766506,0,9,2,5,0,6.476196788153928,-11.440013279906834,-0.07355769620542896,1.2852568305014014,-0.14807590251948685
44,4,4,4,4,1,0.6491773887365535,0,23,11,12,0,13.58748269292878,4.681070058429915,0.6703736789241475,1.6714865747194114,-0.05231749489389467
29,1,2,1,4,0,0.08031006116852986,0,8,3,4,0,-10.154649510745735,1.7383120008892252,1.8555637956717448,-1.0735634569926589,0.024534387442098154
33,3,3,1,4,1,0.07524783800885888,1,8,4,5,1,-6.978807178032866,0.3850953210514021,1.034243000306194,0.6238664116259871,0.020603000065184285
31,2,1,2,3,1,0.18719679392533223,1,4,2,2,1,-12.05117565400635,-2.0469557099953235,0.571156895795579,-0.7183130539875946,-0.08484912215061369
37,2,3,3,4,0,0.5893271461716938,0,10,8,10,0,-0.6442061852066416,3.4175371043985905,1.428455132681069,-0.2879452621495715,0.11458541790660981
38,4,3,1,3,1,0.12112423539337693,0,7,0,0,0,-6.308393185658883,-7.693235799557888,-0.030554162108505034,1.4141120311064448,0.06348405306589258
33,4,3,1,2,1,0.09212191520776207,0,8,7,8,0,-5.590520675704543,3.528711670079293,-1.1764229349649171,1.0529455655471551,0.0328438464563483
